0
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 1, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(31.78), np.float64(41.37), np.float64(2.75), np.float64(44.52), np.float64(8.23), np.float64(12.7), np.float64(28.04), np.float64(17.88), np.float64(0.97), np.float64(21.57), np.float64(6.1), np.float64(54.92), np.float64(26.24), np.float64(56.34), np.float64(45.12), np.float64(14.96), np.float64(42.92), np.float64(81.25), np.float64(49.39), np.float64(0.0)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(29.05), np.float64(43.86), np.float64(21.98), np.float64(31.96), np.float64(26.87), np.float64(0.0), np.float64(16.89), np.float64(31.91), np.float64(18.21), np.float64(36.46), np.float64(25.74), np.float64(13.6), np.float64(10.31), np.float64(19.5), np.float64(41.59), np.float64(15.21), np.float64(24.53), np.float64(52.07), np.float64(44.38), np.float64(47.51)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(31.01), np.float64(56.37), np.float64(12.21), np.float64(21.43), np.float64(47.14), np.float64(4.15), np.float64(44.72), np.float64(14.33), np.float64(29.62), np.float64(38.93), np.float64(6.32), np.float64(34.96), np.float64(30.97), np.float64(32.35), np.float64(37.15), np.float64(32.59), np.float64(27.65), np.float64(18.93), np.float64(28.66), np.float64(46.9)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(19.32), np.float64(25.58), np.float64(16.14), np.float64(21.62), np.float64(27.57), np.float64(57.9), np.float64(2.9), np.float64(55.3), np.float64(48.76), np.float64(48.25), np.float64(24.66), np.float64(17.76), np.float64(48.23), np.float64(31.15), np.float64(26.9), np.float64(14.61), np.float64(6.2), np.float64(38.29), np.float64(9.08), np.float64(11.28)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(39.76), np.float64(53.49), np.float64(9.67), np.float64(21.44), np.float64(50.4), np.float64(66.76), np.float64(19.59), np.float64(17.59), np.float64(27.9), np.float64(24.46), np.float64(49.99), np.float64(46.36), np.float64(23.26), np.float64(51.94), np.float64(29.79), np.float64(50.47), np.float64(49.56), np.float64(30.17), np.float64(78.84), np.float64(35.7)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(39.29), np.float64(29.1), np.float64(16.33), np.float64(49.54), np.float64(0.41), np.float64(25.92), np.float64(8.16), np.float64(15.67), np.float64(33.82), np.float64(16.39), np.float64(20.48), np.float64(62.83), np.float64(20.64), np.float64(45.97), np.float64(34.0), np.float64(12.69), np.float64(0.5), np.float64(23.53), np.float64(48.85), np.float64(27.68)], 'F1': np.float64(9608.0), 'F2': np.float64(5090.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'x': [0, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'v': [0, 0, 1, 1, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(46.89), np.float64(45.42), np.float64(94.13), np.float64(90.88), np.float64(92.97), np.float64(31.94), np.float64(25.18), np.float64(78.46), np.float64(36.3), np.float64(53.32), np.float64(25.25), np.float64(60.75), np.float64(74.45), np.float64(42.78), np.float64(47.65), np.float64(20.7), np.float64(49.97), np.float64(95.61), np.float64(68.19), np.float64(34.26)], 'F1': np.float64(8313.0), 'F2': np.float64(5128.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(39.32), np.float64(23.78), np.float64(24.87), np.float64(43.21), np.float64(86.82), np.float64(28.06), np.float64(5.18), np.float64(41.83), np.float64(20.55), np.float64(20.42), np.float64(24.64), np.float64(57.6), np.float64(58.42), np.float64(39.55), np.float64(47.87), np.float64(12.15), np.float64(5.69), np.float64(36.57), np.float64(29.16), np.float64(20.92)], 'F1': np.float64(7608.0), 'F2': np.float64(7128.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(40.92), np.float64(36.65), np.float64(25.26), np.float64(24.23), np.float64(17.8), np.float64(0.87), np.float64(15.47), np.float64(18.58), np.float64(39.46), np.float64(22.96), np.float64(13.3), np.float64(32.45), np.float64(15.99), np.float64(22.85), np.float64(22.88), np.float64(22.11), np.float64(0.0), np.float64(26.99), np.float64(36.47), np.float64(5.15)], 'F1': np.float64(7608.0), 'F2': np.float64(7128.0)}"
"{'a': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(61.73), np.float64(30.46), np.float64(43.06), np.float64(40.93), np.float64(93.31), np.float64(42.62), np.float64(44.44), np.float64(31.67), np.float64(56.65), np.float64(48.49), np.float64(4.63), np.float64(33.9), np.float64(34.46), np.float64(34.83), np.float64(32.53), np.float64(46.7), np.float64(19.08), np.float64(7.86), np.float64(14.79), np.float64(13.11)], 'F1': np.float64(7216.0), 'F2': np.float64(8143.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(29.23), np.float64(52.49), np.float64(26.8), np.float64(2.18), np.float64(55.85), np.float64(24.75), np.float64(26.27), np.float64(31.06), np.float64(24.9), np.float64(24.56), np.float64(2.88), np.float64(14.73), np.float64(41.06), np.float64(10.89), np.float64(17.49), np.float64(4.36), np.float64(25.22), np.float64(0.0), np.float64(29.21), np.float64(31.45)], 'F1': np.float64(7000.0), 'F2': np.float64(9128.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(33.37), np.float64(54.52), np.float64(14.13), np.float64(3.43), np.float64(51.25), np.float64(41.84), np.float64(21.48), np.float64(30.03), np.float64(21.77), np.float64(22.0), np.float64(3.98), np.float64(0.0), np.float64(32.62), np.float64(14.89), np.float64(27.77), np.float64(11.84), np.float64(37.25), np.float64(1.44), np.float64(43.07), np.float64(46.11)], 'F1': np.float64(7000.0), 'F2': np.float64(9128.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(32.04), np.float64(42.46), np.float64(23.02), np.float64(0.0), np.float64(61.21), np.float64(25.23), np.float64(16.04), np.float64(45.88), np.float64(25.4), np.float64(27.15), np.float64(1.67), np.float64(8.93), np.float64(41.67), np.float64(21.41), np.float64(13.19), np.float64(13.94), np.float64(27.5), np.float64(25.02), np.float64(62.02), np.float64(40.92)], 'F1': np.float64(7000.0), 'F2': np.float64(9128.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(26.76), np.float64(42.99), np.float64(0.79), np.float64(29.45), np.float64(15.2), np.float64(0.0), np.float64(58.68), np.float64(18.18), np.float64(0.0), np.float64(19.85), np.float64(3.47), np.float64(40.16), np.float64(13.07), np.float64(29.13), np.float64(12.66), np.float64(31.47), np.float64(41.37), np.float64(19.47), np.float64(64.94), np.float64(0.0)], 'F1': np.float64(7000.0), 'F2': np.float64(9128.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(26.85), np.float64(29.0), np.float64(52.32), np.float64(4.52), np.float64(61.11), np.float64(6.54), np.float64(16.77), np.float64(15.9), np.float64(33.28), np.float64(13.7), np.float64(23.32), np.float64(17.95), np.float64(38.4), np.float64(11.94), np.float64(15.34), np.float64(22.3), np.float64(9.72), np.float64(0.0), np.float64(30.21), np.float64(18.81)], 'F1': np.float64(7000.0), 'F2': np.float64(9128.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 1, 1, 0, 1, 0, 1, 1, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(31.12), np.float64(52.35), np.float64(17.24), np.float64(33.54), np.float64(36.77), np.float64(5.28), np.float64(17.87), np.float64(30.6), np.float64(65.24), np.float64(39.04), np.float64(24.39), np.float64(58.79), np.float64(19.63), np.float64(21.15), np.float64(47.83), np.float64(41.57), np.float64(25.15), np.float64(50.76), np.float64(55.85), np.float64(47.41)], 'F1': np.float64(5608.0), 'F2': np.float64(11164.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'v': [0, 0, 0, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(46.03), np.float64(56.97), np.float64(13.22), np.float64(29.76), np.float64(53.28), np.float64(43.0), np.float64(40.93), np.float64(28.18), np.float64(21.13), np.float64(24.42), np.float64(2.55), np.float64(27.09), np.float64(47.89), np.float64(25.36), np.float64(17.71), np.float64(17.1), np.float64(59.35), np.float64(4.58), np.float64(37.94), np.float64(46.99)], 'F1': np.float64(5000.0), 'F2': np.float64(12118.0)}"
